ID,CourseName
791,Teoría de Códigos
794,Visión Por Computadora
795,Seminario de Biología I
796,Seminario de Biología II
797,Seminario de Biología III
798,Seminario de Biología IV
799,Temas Selectos de Biología I
800,Redes Neuronales y Autómatas Celulares
801,Análisis de Algoritmos II
803,Graficación por Computadoras
804,Herramientas de Computación para las Ciencias
805,Proceso Digital de Imagenes
806,Procesos Paralelos y Distribuidos
807,Simulación
808,Supercómputo
809,Visualización
810,Seminario de Temas Selectos de Computación
811,Lógicas no Clásicas
813,Programación Funcional y Lógica
814,Semántica y Verificación
815,Teoría de Códigos
816,Algoritmos Genéticos
817,Compiladores
819,Lingüística Computacional
820,Robótica
821,Sistemas Expertos
822,Diseño de interfaces
823,Diseño y Programación Orientada a Objetos
824,Grandes Bases de Datos
825,Seminario de Aplicaciones de Cómputo
826,Sistemas Manejadores de Bases de Datos
827,Dinámica de Medios Deformables
828,Física Atómica y Materia Condensada
829,Física Estadística
830,Laboratorio de Física Contemporánea I
831,Temas Selectos de Biología II
832,Temas Selectos de Biología III
834,Temas Selectos de Biología IV
835,Química Ambiental de Suelos
836,Química Analítica Instrumental
837,Química de la Atmósfera
838,Álgebra Matricial Numérica
840,Variable Compleja I
841,Variable Compleja II
842,Variable Compleja III
843,Virologia
845,Radiobiología
846,Reconstrucción de Imágenes Biomédicas
847,Las Relaciones Interpersonales en el Ambiente Hospitalario
848,Temas Selectos en Biofísica
849,Temas Selectos en Biomatemáticas
850,Temas Selectos en Cómputo de Alto Desempeño
851,Temas Selectos en Física Biológica
852,Temas Selectos en Instrumentación Biomédica
853,Temas Selectos en Física de la Terapia Médica
854,Temas Selectos en Física del Diagnóstico Médico
856,Teoría Celular
858,Demografía Avanzada
859,Introducción a la Administración
861,Modelos Lineales
863,Temas Selectos de Economía
864,Temas Selectos de Investigación de Operaciones
865,Productos Financieros Derivados
866,Seminario de Aplicaciones Actuariales I
867,Seminario de Aplicaciones Actuariales II
868,Seminario de Estadística I
869,Seminario de Estadística II
870,Seminario de Finanzas I
872,Seminario de Investigación de Operaciones
873,Simulación Estocástica
876,Historia y Filosofía del Pensamiento Científico
880,Análisis Funcional Aplicado
882,Seminario de Análisis Numérico
889,Matemáticas Finitas
891,Muestreo
892,Mineralogía Óptica de Minerales Translúcidos
897,Seminario de Estadística
898,Taller de Modelación II
899,Taller de Redacción
900,Física Nuclear y Subnuclear
901,Laboratorio de Física Contemporánea II
903,Robótica Móvil
909,Ciencia Desarrollo y Sociedad
913,Fotografía Científica I
914,Fotografía Científica II
916,Mecánica Celeste
917,Origen y Evolución de los Sistemas Planetarios
918,Aplicación de las Ciencias de la Tierra en la Vigilancia de Ensayos Nucleares
919,Análisis Matemático Aplicado
920,Sistemas Dinámicos no Lineales
921,Formación Científica I
922,Proyecto I
923,Formación Científica II
924,Proyecto II
926,Optimización Numérica
929,Teoría de las Decisiones
930,Solución Numérica de Ecuaciones Diferenciales Ordinarias
931,Solución Numérica de Ecuaciones Diferenciales Parciales
937,Topología Diferencial I
938,Técnicas de Laboratorio
939,Topología Diferencial II
941,Teoría de los Conjuntos III
946,Teoría de Juegos I
947,Teoría de la Medida I
948,Teoría de la Medida II
950,Teoría de Juegos II
951,Seminario de Ciencia y Sociedad I
952,Seminario de Óptica
954,Seminario de Ciencia y Sociedad II
955,Seminario de Apoyo a la Titulación en Actuaría A
956,Seminario de Apoyo a la Titulación en Actuaría B
957,Seminario de Apoyo a la Titulación en Ciencias de la Computación A
958,Seminario de Apoyo a la Titulación en Ciencias de la Computación B
959,Seminario de Apoyo a la Titulación en Matemáticas A
962,Zoología III
963,Zoología IV
964,Seminario de Apoyo a la Titulación en Matemáticas B
966,Temas Selectos de Aprovechamiento Costero-Marino
967,Temas Selectos de Biología y Ecología Costero-Marinas
968,Temas Selectos de Estrategias de Manejo Costero-Marino
970,Temas Selectos de Herramientas Cuantitativas
972,Temas Selectos de Sociedad y Cultura Costeras
975,Seminario de Análisis Combinatorio
977,Seminario de Topología A
979,Seminario de Astrofísica
982,Seminario de Filosofía de la Ciencia I
983,Seminario de Filosofía de la Ciencia II
984,Seminario Sobre Enseñanza Matemáticas III
985,Sociología
986,Seminario de Biología A
987,Seminario de Filosofía de la Ciencia III
988,Seminario sobre Enseñanza de las Matemáticas IV
990,Seminario de Filosofía de la Ciencia IV
991,Seminario de Investigación de Operaciones
1000,Acuacultura
1001,Administración de Recursos Naturales
1002,Anatomía Animal
1003,Anatomía Vegetal
1004,Artrópodos
1005,Biodiversidad
1006,Biogeografia II
1007,Biología Molecular
1008,Biología Celular
1009,Biología Célular (Núcleo Celular)
1011,Temas Selectos de Bioquímica
1012,Biotecnología II
1013,Briofitas y Pteridofitas
1014,Carcinogenésis
1016,Climatologia
1017,Contaminación Ambiental
1018,Deuterostomados
1019,Didáctica de la Biología
1020,Ecofisiología Animal
1021,Ecología de Poblaciones
1022,Ecología II
1023,Edafología
1024,Embriología Animal
1025,Embriología Vegetal
1026,Etnobotánica
1027,Evolución II
1028,Ficologia
1029,Fisiología Animal
1030,Fisiología Microbiana
1031,Fisiología Vegetal
1032,Fotogrametría y Fotointerpretación
1033,Genética de Poblaciones
1034,Genética II
1035,Geologia
1036,Geomorfologia
1037,Inmunología
1038,Introducción a la Investigación Educativa
1039,Metazoarios
1040,Métodos de Enseñanza
1041,Microbiología
1042,Naturaleza y Sociedad
1043,Neurobiología
1044,Sistemática II
1045,Virologia
1046,Reaseguro Financiero
1047,La Sustentabilidad del Desarrollo
1048,Introducción a los Sistemas Complejos
1049,Ciencia
1050,Administración Financiera
1051,Control Estadístico de la Calidad
1053,Fianzas
1054,Mercadotecnia de Seguros
1055,Auditoría Actuarial
1056,Teoría de Juegos en Economía
1057,Administración de Riesgos Financieros
1063,Econometría II
1064,Temas Selectos de Economía I
1066,Productos Financieros Derivados II
1067,Valuación de Opciones
1089,Temas Selectos de Análisis Numérico
1090,El Zoológico como Centro de Conservación
1091,Polémicas Contemporáneas de la Evolución
1092,Ornitología
1093,Adaptación de los Mamíferos a la Vida Acuática
1094,Física de Plasmas II
1095,Física de los Plasmas de Baja Temperatura
1096,Fusión Nuclear Controlada
1097,Temas Selectos de Física de Plasmas I
1099,Astrofísica General
1100,Biología de Procariontes
1101,Filosofía e Historia de la Biología
1102,Física
1103,Matemáticas I
1104,Química
1108,Matemáticas Financieras
1109,Problemas Socio-Económicos de México
1110,Ecología y Evolución
1111,Filosofía y Ética de la Ciencia
1112,Geología Ambiental Costera
1113,Introducción al Estudio de los Sistemas Costeros
1114,Matemáticas I
1115,Biología General
1116,Geología General
1117,Introducción a las Ciencias de la Tierra
1118,Matemáticas para las Ciencias de la Tierra I
1119,Química General
1122,Contabilidad
1123,Estructuras Discretas
1124,Inglés I
1125,Introducción a Ciencias de la Computación
1126,Matemáticas para las Ciencias Aplicadas I
1130,Álgebra
1131,Cálculo Diferencial e Integral I
1132,Inglés
1133,Introducción a la Física del Cuerpo Humano
1134,Metodología de la Física Experimental
1135,Inglés I
1200,Biología de Protistas y Algas
1201,Biología Molecular de la Célula I
1202,Matemáticas II
1203,Química Orgánica
1204,Sistemática I
1208,Contabilidad
1209,Programación I
1210,Ecofisiología
1211,Impacto Ambiental
1212,Matemáticas II
1213,Metodología de la Investigación
1214,Química y Física del Agua
1215,Biodiversidad
1216,Matemáticas para las Ciencias de la Tierra II
1218,Química Orgánica
1219,Sedimentología y Estratigrafía
1222,Estructuras de Datos
1223,Inglés II
1226,Matemáticas para las Ciencias Aplicadas II
1230,Bioquímica
1231,Cálculo Diferencial e Integral II
1232,Geometría Analítica I
1233,Inglés
1234,Medición y Análisis en la Física Experimental
1235,Inglés II
1236,Programación
1237,Inglés I
1300,Bioestadística
1301,Biología de Plantas I
1302,Biología Molecular de la Célula II
1303,Biología Molecular de la Célula III
1304,Ciencias de la Tierra
1308,Teoría del Seguro
1309,Programación II
1310,Ecología de Poblaciones y Comunidades
1311,Métodos de Campo y Laboratorio
1312,Oceanografía y Procesos Costeros
1313,Probabilidad y Estadística
1314,Producción y Aprovechamiento de la Zona Costera I
1315,Ecología
1317,Introducción a la Geodinámica
1318,Matemáticas para las Ciencias de la Tierra III
1319,Técnicas Experimentales
1322,Inglés III
1323,Modelado y Programación
1326,Matemáticas para las Ciencias Aplicadas III
1330,Álgebra Lineal
1331,Cálculo Avanzado
1332,Inglés
1333,Instrumentación y Calibración
1334,Morfofuncional I
1335,Manejo de Datos
1336,Inglés III
1337,Inglés II
1400,Biogeografía I
1401,Biología de Animales I
1402,Biología de Hongos
1403,Biología de Plantas II
1404,Genética I
1405,Paleobiología
1408,Matemáticas Actuariales del Seguro de Personas I
1409,Finanzas I
1410,Ecología Energética
1411,Estancia de Investigación I
1412,Geografía Física y Humana
1413,Producción y Aprovechamiento de la Zona Costera II
1414,Planeación y Análisis de Experimentos
1415,Geoquímica
1416,Interacciones e Historia de los Sistemas Terrestres
1417,Matemáticas para las Ciencias de la Tierra IV
1418,Sistemas Acuáticos
1419,Sistemas Atmosféricos
1425,Autómatas y Lenguajes Formales
1426,Inglés IV
1427,Lógica Computacional
1428,Organización y Arquitectura de Computadoras
1429,Matemáticas para las Ciencias Aplicadas IV
1430,Algoritmos Computacionales
1431,Ecuaciones Diferenciales I
1432,Elaboración y Desarrollo de Proyectos Experimentales
1434,Inglés
1435,Morfofuncional II
1436,Inglés IV
1437,Inglés III
1500,Biología de Animales II
1501,Biotecnología I
1502,Ecología I
1503,Taller Nivel 1
1506,Investigación de Operaciones
1508,Matemáticas Actuariales del Seguro de Personas II
1509,Finanzas II
1510,Alteración de los Sistemas Costeros
1511,Análisis Multivariado
1512,Estancia de Investigación II
1513,Genética y Biodiversidad
1514,Legislación y Administración de la Zona Costera
1515,Estadística Aplicada
1516,Fenómenos Electromagnéticos
1517,Ciencia del Suelo
1519,Ecología Avanzada
1520,Economía y Desarrollo Sustentable
1521,Física del Interior de la Tierra
1522,Geología y Atmósferas Planetarias
1523,Introducción a la Oceanografía Física
1524,Matemáticas Avanzadas de las Ciencias de la Tierra
1526,Química Planetaria
1527,Taller de Instrumentación
1528,Anatomía Radiológica
1529,Física Computacional
1530,Inglés
1531,Matemáticas Avanzadas
1532,Análisis de Algoritmos
1533,Computación Distribuida
1534,Fundamentos de Bases de Datos
1535,Inglés V
1536,Lenguajes de Programación
1539,Mercados Financieros y Valuación de Instrumentos
1540,Economía
1541,Inferencia Estadística
1600,Biología de Animales III
1601,Evolución I
1602,Recursos Naturales
1603,Taller Nivel 2
1605,Legislación en Seguro Privado y Social
1606,Introducción a la Investigación Social
1608,Matemáticas Actuariales del Seguro de Daños
1609,Economía I
1610,Conservación de la Biodiversidad
1611,Economía Ambiental
1612,Estancia de Investigación III
1613,Procesos Estocásticos
1614,Manejo Sustentable de la Zona Costera
1615,Restauración de los Sistemas Costeros
1616,Computación y Análisis de Datos Geofísicos
1617,Espectroscopía (Física Atómica y Molecular)
1618,Física del Clima
1619,Física Espacial y Planetaria
1620,Geología Estructural
1621,Impacto de los Fenómenos Terrestres
1623,Mineralogía
1624,Oceanografía Biológica
1625,Percepción Remota y Sistemas de Información Geográfica
1626,Química Acuática
1627,Recursos Naturales
1628,Toxicología Ambiental
1630,Bioestadística
1632,Física del Cuerpo Humano
1633,Inglés
1634,Interacción de la Radiación con la Materia
1635,Termofísica
1636,Demografía
1637,Matemáticas Actuariales para Seguro de Daños
1638,Métodos Cuantitativos en Finanzas
1639,Modelos no Paramétricos y de Regresión
1640,Inglés V
1641,Inglés IV
1700,Taller Nivel 3
1702,Seminario de Titulación I
1705,Productos Financieros Derivados I
1706,Econometría I
1707,Análisis Numérico
1708,Seguridad Social
1709,Demografía I
1710,Economía II
1712,Estadística III
1714,Reaseguro
1716,Astrobiología
1718,Dinámica de Fluidos Geofísicos
1719,Ecología Urbana
1720,Evolución
1721,Hidrología
1722,Métodos Geofísicos de Exploración
1723,Petrología de Rocas Cristalinas
1724,Taller de Modelación Numérica
1725,Taller de Investigación en Ciencias Acuáticas I
1726,Taller de Investigación en Ciencias Ambientales I
1727,Taller de Investigación en Ciencias Atmosféricas I
1728,Taller de Investigación en Ciencias Espaciales I
1729,Taller de Investigación en Ciencias de la Tierra Sólida I
1730,Técnicas de Análisis Ambiental
1731,Instrumentación Biomédica
1732,Introducción a la Oncología
1733,Práctica Profesional Supervisada
1734,Dosimetría
1735,Física Biológica
1736,Sistemas Dinámicos de la Fisiología
1737,Sistemas Híbridos en Biomedicina
1738,Análisis del México Contemporáneo
1739,Modelos de Supervivencia y de Series de Tiempo
1740,Inglés VI
1741,Inglés V
1800,Taller Nivel 4
1801,Administración Actuarial
1802,Seminario de Titulación II
1805,Carteras de Inversión
1806,Demografía II
1807,Teoría del Riesgo
1808,Pensiones Privadas
1809,Administración
1810,Finanzas Corporativas
1813,Planeación Estratégica
1814,Diseño de Experimentos
1815,Análisis Multivariado
1816,Seminario de Matemáticas Actuariales Aplicadas
1817,Administración de Riesgos
1818,Cartografía
1819,Políticas y Normatividad en el Manejo de los Sistemas Terráqueos
1820,Taller de Investigación en Ciencias Acuáticas II
1821,Taller de Investigación en Ciencias Ambientales II
1822,Taller de Investigación en Ciencias Atmosféricas II
1823,Taller de Investigación en Ciencias Espaciales II
1824,Taller de Investigación en Ciencias de la Tierra Sólida II
1827,Computación Concurrente
1828,Criptografía y Seguridad
1829,Inglés VI
1830,Imagenología Biomédica
1831,Seguridad Radiológica
1832,Administración Actuarial del Riesgo
1841,Inglés VI
2000,Estructura
2001,Materia Interestelar
2002,Astrofísica Extragaláctica y Cosmología
2003,Astrofísica Estelar
2004,Temas Selectos de Astrofísica I
2005,Temas Selectos de Astrofísica II
2006,Temas Selectos de Astrofísica III
2007,Introducción a las Ciencias de la Tierra
2011,Dinámica de Fluidos Geofísicos
2012,Física del Interior de la Tierra
2013,Sismología y Vulcanología
2014,Introducción a la Física Espacial
2015,Introducción a la Oceanografía Física
2017,Meteorología
2018,Dinámica del Clima
2020,Temas Selectos de Ciencias de la Tierra I
2021,Temas Selectos de Ciencias de la Tierra II
2022,Temas Selectos de Ciencias de la Tierra III
2024,Cosmología Física
2025,Astrofísica Relativista
2026,Temas Selectos de Relatividad
2028,Temas Selectos de Relatividad
2029,Introducción a la Acústica Contemporánea
2030,Acústica en Fluidos
2032,Temas Selectos de Acústica I
2033,Temas Selectos de Acústica II
2034,Temas Selectos de Acústica III
2035,Simetrías en Mecánica Cuántica
2036,Topología y Geometría Diferencial para Físicos
2037,Temas Selectos de Física Matemática y Teórica I
2038,Temas Selectos de Física Matemática y Teórica II
2039,Temas Selectos de Física Matemática y Teórica III
2040,Filosofía de la Física I
2041,Filosofía de la Física II
2042,Historia de la Física I
2043,Historia de la Física II
2044,Temas Selectos de Filosofía de la Física
2045,Temas Selectos de la Historia de la Física
2046,Fenómenos Cooperativos I
2047,Fenómenos Cooperativos II
2048,Temas Selectos de Termodinámica y Física Estadística I
2049,Temas Selectos de Termodinámica y Física Estadística II
2050,Temas Selectos de Termodinámica y Física Estadística III
2051,Introducción a la Física de Radiaciones
2052,Dosimetría de la Radiación
2053,Seguridad Radiológica
2054,Técnicas de Radioisótopos
2055,Temas Selectos de Física de Radiacciones I
2056,Temas Selectos de Física de Radiaciones II
2057,Temas Selectos de Física de Radiaciones III
2058,Introducción a la Física Nuclear
2060,Temas Selectos de Física de Nuclear I
2061,Temas Selectos de Física Nuclear II
2063,Introducción a la Física de Partículas Elementales I
2064,Introducción a la Física de Partículas Elementales II
2065,Temas Selectos de Física de Partículas Elementales I
2066,Temas Selectos de Física de Partículas Elementales II
2067,Temas Selectos de Física de Partículas Elementales III
2068,Elementos de Mecánica de Fluidos
2069,Mecánica de Fluidos Avanzada
2070,Temas Selectos de Mecánica de Fluidos I
2071,Temas Selectos de Mecánica de Fluidos II
2073,Métodos Numéricos y Algoritmos Computacionales
2074,Temas Selectos de Física Computacional I
2075,Temas Selectos de Física Computacional II
2076,Temas Selectos de Física Computacional III
2077,Introducción a la Óptica Cuántica
2078,Láseres
2080,Óptica de Fourier
2081,Temas Selectos de Óptica I
2082,Temas Selectos de Óptica II
2083,Temas Selectos de Óptica III
2084,Introducción a la Física de los Materiales
2086,Física de la Materia Condensada Blanda
2087,Estructura Electrónica de los Materiales
2088,Temas Selectos de Física de Materiales I
2089,Temas Selectos de Física de Materiales II
2090,Temas Selectos de Física de Materiales III
2091,Epigenética
